class	sentence
5	French Twists treats
5	IT 's the BEST
5	lemon balm leaves
5	Cadet Bully Sticks
1	This BBQ is baaad
5	Dog Teeth Chews
5	I love these granola bars
2	Water is Cheaper
5	This is my fifth order
5	check-ups are amazing
5	This Tea is Lovely
5	I love these Kcups
1	Product Seemed Old
5	Sardines were Excellent
1	I hate this new packaging
5	They 're the best
5	Every dog is different
5	this is a good noodle
5	The Price Is Right
5	Red Bull Rocks
5	This Tahini is Awesome
4	The quality is ok
4	one was moldy
3	Results may vary
4	Special wt lose
5	Hextra Dog Chews
5	I love these Dutch Mints
5	Great Kids Snack
5	This is a Superfood
1	It triggers my migraines
1	Chip Twists Scare
5	Licorice Cough Drops
3	dog teeth care
5	I tried my luck
1	Some things do change
3	5 Gum React2
5	I looove the flooops
5	Spam Singles Great
1	It 's No Appletini
5	I missed my BB Kix
5	My dogs are deeelighted
5	Izze is Awesome
5	I love this Coconut Oil
5	This is a must try
5	Change is good
5	IT 'S OUR FAVORITE
5	McCormicks Is Great
5	Bread Makers Yeast
5	Necco Waffers Delight
3	Quality is variable
5	My fingers are thankful
5	authentic Dutch drop
3	instructions were wrong
5	This is the BEST LICORICE
5	DIABETISWEET IS SWEET
5	Decaf Lovers Rejoice
5	A hair must have
3	It was a good try
5	I love this coffee maker
2	The ingredients have changed
2	Feeder is unsafe
5	Lemon newton thins
1	DESCRIPTION IS INCORRECT
5	Strong Chewers Delight
5	Big Bobs Rocks
1	Shipping Method Disappointed
5	Great Nathan Treats
5	It Helped the Spider
5	Beer Can Wabbit
5	I 'm A Nut Job
5	DisposaKups are Fantastic
1	I lost my plant
1	I hate this tea
5	I like this milk
5	I love this pizza sauce
1	The price is ridiculous
5	I love this oatmeal
5	This food is AMAZING
3	Earl Grey Decaf
3	each can arrived dented
4	Hellza ' poppin'
3	I like the DisposaKups
5	Izze is Delicious
5	Applejack are awesome
5	Veggies Taste Good
1	The Sparkle was gone
1	Cat 's Unhappy
1	It 's the Pits
5	I 'm a Godiva-Diva
5	Sesame pretzel rings
5	Zotz Still Delivers
5	Saccharin is great
5	Ancient Grain Rebirthed
5	Minis are better
5	This granola is wonderful
5	Cappuccino is fantastic
3	Haribo is better
1	Thing tastes bad
5	I like the convenience
5	My search is Over
2	Reviewers are right
1	Order Fell Short
5	Life is good
5	Numi is Yummy
5	Froose = yummy
1	Chips were rancid
5	Coffee People Coffe
5	I Stole This Coffee
4	one bottle leaked
5	mouth watering good
5	i love this oatmeal
5	I LOVE this sparking water
5	K2O Lemonade Rocks
5	Jumbo is super
4	I liked this cereal
4	amazon is overpriced
2	Taste is off
3	your mileage may vary
5	wheat pasta subsitute
5	Seeds really grow
5	nectasweet is sweet
5	Oreos always win
5	This Stuff is Terrific
1	Cereal boxes crushed
3	Somebody made a booboo
5	Nutella is great
3	It was a gift
5	Nantucket Offshore Rubs
5	I LOVE this nut butter
1	Beans are dry
1	mushy falls apart
5	Patience Is Key
5	We LOVE these pretzels
5	Flavor-doh is great
5	Corgi Owners Beware
5	We love this Muesli
5	Best Togarashi made
1	These things are TINY
3	NEED LEMONADE ADDED
4	Hair Felt Good
5	Sour Punch Delivers
5	Bob 's Red
4	Christmas memories rekindled
5	I love this mustard
5	THIS PRODUCT IS GREAT
3	Item Description Sucks
5	I love this German baker
5	I love the powdered xylitol
5	These are our go-to treats
5	I love this seasoning
5	This is my new conditioner
4	These did the trick
5	tootsie roll pops
5	Jelly Belly Flops
4	We saw some improvements
5	I Got My Fix
1	New formula fails
5	I love this coffe
5	more then pleased
5	This is an excellent ham
1	Price is RIDICULOUS
4	My cats come running
5	dental dog chews
5	These grits were excellent
5	This Made My Day
5	Jerky made great
5	pero is great
3	Devonsheer Sesame Rounds
5	They 're the Best
5	Almondy goodness MMMM
5	Favorite Chai Concentrate
5	Vet is amazed
4	It 's a nice change
1	the rice is expired
5	Older is Better
4	Rice is Nice
1	Worst flowers recieived
5	These are a keeper
1	Restricted diets beware
5	Greenies are GRReat
5	Cet HEXtra chews
3	Ingredients have changed
4	kids were thrilled
1	Natural flavoring added
1	This coffee is aweful
5	This food is great
1	Taste is horrid
1	This tea is disgusting
5	Mini Dachshund Approves
5	Yummy milk spread
1	Tea Tasted Old
1	tea time troubles
2	I regret my purchase
3	Description is Misleading
2	High hopes dashed
5	Cumin is great
4	These flavors are good
4	These do the trick
5	Family reunion hit
4	I love my Splenda
2	These cloves taste off
5	jerky is yummy
2	THESE PEANUTS ARE OK
1	Formula has changed
2	Flavoring tastes odd
5	Hershey 's Great
5	This is the shizz
1	Cardboard tastes better
5	This is the best presentation
5	It does the job
3	Others are better
5	the seeds actually geminated
5	This bowl is delicious
1	These products are terrible
4	Moth Trap Works
2	Sunsweet is better
5	Best Popcorn sold
5	I love these apples
4	the seeds are great
5	We like that Caesar Taste
5	Taste is Authentic
5	Unsulfured is BEST
5	Possibilities are endless
3	Size does matter
1	lavender is over-powering
5	I LOVE THIS TEA
5	My hair feels great
1	It is a liar
5	There are no substitutes
5	Pantry Must Have
5	This is a decent price
4	Cashews are better
5	I love this coconut oil
1	Order Was Cancelled
5	This seller is overpriced
3	others are better
1	They sent the wrong flavor
5	Title is deceiving
5	I love these cookies
1	this stuff is disgusting
5	I love this bread
5	great milk shakes
1	Chocolate was old
4	cumin is good
4	They Love the Soup
5	Flavor is Perfect
4	It took a while
1	They have no clue
1	Chocolate was white
1	Box arrived busted
5	I like this blend
5	I love this Crystal Light
4	Tastes may vary
5	Grains are fresh
4	Nylabones Are Great
5	Peace Lilys Perform
4	it got a wow
5	Bully Stick Bites
5	Rawhide Retriever Rolls
2	Snickerdoodles were inedible
2	Crackers Were Burned
5	Potato Pearls Rock
2	Dog fell sick
2	Name is misleading
5	more is better
4	Carob is good
5	We love this set
2	pricing is incorrect
5	Yogi Stomach Ease
5	Healthy kids snack
5	This price is outrageous
4	She Loves Her Food
1	The packaging is wrong
1	Item arrived damaged
2	Taste is Sub-par
3	sharper is better
5	It 's a big surprise
5	No other will do
5	I love this Matcha
5	bigger is better
1	I hate the flavor
5	Miracle Fruit Rocks
5	Goldfish taste good
5	THIS GUM IS AWSOME
4	Shito was Wow
1	new recipe sucks
5	The spices are great
5	I made a fantastic Trifle
5	I Love This Stuff
5	Wonderful stuff Emergen-C
4	This is a keeper
3	Cakes were ok
4	Xango bottles leaked
3	I 'm a choco-holic
1	IT 'S A LAXATIVE
5	Weight Watchers Dream
5	Crunchy goodness abounds
5	i love this scent
5	gophers be gone
1	These Smarties are Dumb
5	Healthy Corn Thins
5	These candies are delightful
5	Senseo Coffe Rocks
5	I love this biscuits
5	there is a cheaper alternative
5	Rosemary 's Real
1	product was unavailable
5	Organic Mothers Milk
5	Product Is Sweetened
1	Price is outrageous
1	FLAVOR IS TERRIBLE
1	Picture is Wrong
3	I miss the syrup stickiness
1	Sunflower Seed Particulates
5	I love these baking cups
3	Popchips are better
5	EBOOST IS AMAZING
5	This salt is amazing
2	These are a miss
4	It 's a Maple
4	jelly belly flops
5	Leonidas is superb
5	I use a small crockpot
5	Picky Cat Approved
5	fruit leather rocks
5	I 'm a coffee drinker
1	CAN 'T COUNT
5	ginger lovers rejoice
5	Coffe lovers delight
5	Dog was pleased
5	This Tiger really growls
5	Weight Watchers dream
3	Coffee seems weak
5	I LOVE THIS STUFF
1	This pricing is ridiculous
5	FRS is great
3	Diet is right
1	My cat almost died
3	Cans Came Dented
5	Price is Ridiculous
5	Pasta is back
5	Healthy Bones treats
4	Doublemint is great
5	I got my Iced Tea
5	Hextra dog chews
4	Lite is right
3	spoonful becomes more
5	I LOVE these pickles
3	Flavor is Ok
5	cake paint shimmer
5	Ice is nice
5	Nylabone Always Delivers
3	i love the variety
5	My fish is thriving
5	IBD much improved
5	Gums are great
4	Mocha is best
5	It 's an acquired taste
1	this stuff is horrible
5	Scarpetta is betta
5	I love the item
4	K- Cups Delight
1	This Stuff 's Gross
4	i like this flavor
1	The packages are terrible
5	GoLean tastes Great
1	the chocolate was old
5	There is no substitute
5	Everybody loves these things
3	Root Beer Concentrates
5	This is the real thing
5	Picky Eater Approved
4	Baby is eating
5	My Mom was thrilled
5	Chocolate lovers delight
1	Rolls were moldy
5	The benefits are amazing
3	Belly Flops Reveiw
5	I love this gum
4	this is a good value
5	I Love this mustard
4	It was a hit
3	some jars went bad
4	the leaves are chopped
5	Maggi is best
5	pessimism proved wrong
1	Coffee Lovers Beware
4	Spray bottle broken
4	The Smell is Incredible
1	Box is misleading
1	this product is dangerous
3	Flea Trap Refills
4	They have a good flavor
5	I LOVE THESE MANGOES
5	AR Really Works
5	We love this soup
5	THIS IS AN EXPENSIVE HABIT
5	baby is addicted
5	MY CATS GO NATURAL
5	I love my SF Syrups
5	This gum tastes great
5	no other will do
2	Packs were hard
1	pods get stuck
5	my wife is relieved
5	They are the same
5	Vernors is great
5	Old is better
5	Coca Tea Delivers
5	First time trying
5	This stuff is strong
4	Click really clicks
1	Shipping is crazy
5	Cake was wonderful
5	I second every 5-star review
5	Chocolate is excellent
4	It is a cultural thing
5	it 's the chili
3	It needs a new shape
5	They are a yummy delight
4	I like this coconut water
5	Grass B Gone
4	it was an acquired taste
1	My order was canceled
5	This stuff is incredible
1	The food was rotten
3	The packaging is annoying
5	Koma is delicious
5	This is the REAL thing
4	Crunchies Are Awesome
5	I 'm a runner
5	I LOVE this ice flavoring
5	This is the best seltzer
5	cat grass refills
5	Packaging was insufficient
5	lovely shrimp tinned
5	People were right
1	Price is ridiculous
5	Ambrosoli Honees barrs
1	the rating is misleading
1	Vendor is overpriced
5	Dressing is good
2	The original is available
1	Item was stale
5	These cakes are great
1	Product taste horrible
5	Outburst Energy Bites
5	Cliff Fruit Twists
2	Fuhgeddaboutit being good
5	Almond Flour Benefit
1	all 12 badly dented
3	I love this pancake mix
5	puppy ziggies rock
5	My Family is Addicted
1	This Gum is BAD
5	OATMEAL IS GOOD
5	Muir tomato ketchup
5	Cat is addicted
5	Everybody loves my spagetti
4	It 's My Bag
5	It 's the New Cereal
4	Teeccino is terrific
1	very few shipped
5	I love these chocolate cookies
5	I gots the Bawls
5	cautious mom approves
5	Melba Toast Rocks
5	i love the flavor
5	Razzpotle is yummilicious
5	Best wafers tasted
4	I love these flatbread
5	Pantry must have
3	The taste is alright
2	You have no choice
5	This Guayusa is Fantabulous
4	Sesmark Sesame Thins
1	Cans all dented
5	Chilfhood Memories Relived
2	Wafers stuck together
5	Everyone ate their vegetables
5	Alessi soups rock
5	EBOOST Really Works
1	I LOST ALL MY HAIR
5	I LOVE this coconut oil
5	Lunches are happier
2	They shipped the wrong product
5	I 'm a Believer
5	Some Tings Never Change
5	Pez is amazing
3	Some fruit was spoiled
5	THIS IS A MUST
5	amazon shipping sucks
5	We Love this Formula
2	This was a disappointment
3	This stuff tastes horrible
5	I LOVE THIS SPICE
5	These Things Are Delicious
4	This is a strong coffee
4	My beagle is happy
5	All spice no pumpkin
2	The Picture is Misleading
5	The spice is nice
2	Mine was dry
5	PEOPLE ALWAYS ASK--
1	Aftertaste is horrible
5	Pleasant memories revived
1	half were ok
5	I love this toy
5	Hemp is good
5	This is a family favorite
4	This product is iffy
4	Dat 's Some Spicy Popcorn
5	bugs are yummy
5	Herring died smiling
5	best dog chews
5	Black cherry concentrate
5	I 'm a loyal customer
5	This is a panacea
5	These Bars Are Awesome
3	Kraft is better
5	This is a great blend
5	Pamelas is tasty
5	The grape are delicious
3	It 's an ok drink
5	chocolate lovers delite
5	It 's a LOT
4	jaybars are good
2	This is a ripoff
5	I found my perfect olives
1	This is the small size
5	i love this chocolate
5	These crackers are fantastic
5	HUGS are Welcome
5	None stop chewing
1	Cofffee was stale
5	My Search Has Ended
5	Sauerbraten made easy
5	Nong Shim Rocks
5	Lucky Bambo Set
2	Hot cocoa blahs
5	I Hit the motherload
4	Merrick Pig Snozzles
5	Sturdier then expected
1	This stuff is nasty
1	PACKETS KEEP BREAKING
5	I love these brownies
2	Taste is bad
5	Weight loss benefits
4	Tates is strong
5	These crackers are awesome
1	This is a terrible drink
5	Flavors are robust
1	Oral Hygiene Chews
1	All cans were damaged
5	Yogi Get Regular
5	I Love this Stuff
2	candy was melted
2	Riceworks chips crushed
5	We Love These Crackers
5	Classico is Classic
5	Raw = Better
5	Lean Body Shake
5	Olive lovers dream
1	Dog Food overrated
3	Healthy training treats
5	It is an amazing meal
2	package was damaged
5	My cat is happy
5	Super Licorice Chews
3	Better choices abound
5	This is the business
5	Activate is Different
4	I LOVE THIS OATMEAL
5	This Stuff Is Good
5	THis stuff is great
5	Jolly ranchers pops
5	Candy Lovers Rejoice
5	It fooled my family
5	She ate every last drop
4	It 's a good deal
1	This stuff is NASTY
5	sportea is great
5	The Spice Is Nice
5	I love this flavor
1	HOSTESS IS AWFUL
5	pretzel pieces snack
5	Splenda is great
5	Harvest Grains Curry
5	Great energy burst
5	Hot Hoagie Spread
5	I missed my salsa
4	Product recently changed
5	Shipping is fast
5	Carmel Tootsie Pops
3	Portions are SMALL
5	This Juice is Amazing
5	This Stuff is Amazing
1	Crust is Terrible
1	Pumps are Defective
5	Izzes are great
5	Stash is best
2	Formula Change Fail
5	BLK is AWESOME
5	It 's a winner
2	Product was Spoiled
5	Sunbutter is GREAT
5	I LOVE THIS PRODUCT
5	I 'm a repeat buyer
3	Cheese is OK
5	Arnold is happy
3	Price has skyrocketed
5	We are a fan
5	This is a Wonderful Tea
5	Nuts are perfect
5	cats go crazy
5	This Stuff is Great
5	We love this stuff
5	I like the reds
1	The flavor is terrible
3	FLAVORS TASTE ARTIFICIAL
5	I am a cheater
1	Dogs became ill
5	We love this Chai
5	Simply bars rock
3	Packaging is Inadequate
1	reformulation is terrible
5	Supremo is superb
5	This is an excellent product
5	Kitty Cat Approved
1	Every can is dented
5	I 'm a big fan
5	I love this green tea
5	Other Review Dishonest
4	earl grey decaf
5	This Stuff is Awesome
5	Chihuahua puppy approved
2	Bag was old
2	Not all were decaf
5	yummy = smooth
5	Greenies Dog Chews
4	Almonds are good
5	Horlicks is Great
1	It breaks the coffee maker
5	combo is great
4	1 can busted
3	Rope is weak
5	This Stuff Is Amazing
1	Advertising is misleading
5	16lb dog LOVES
4	I like this peach tea
2	My cat was indifferent
5	These Lids are GREAT
5	this is my crack
5	Rice Is Nice
3	I have a Question
5	It 's the real stuff
5	This juice is delicious
5	Nerds are great
5	I 'm a new fan
5	chips are awesome
5	EVERYTHIGN LOOKS GOOD
4	The donut is subtle
5	Friend is pleased
5	Bully Sticks Reviewed
3	Orgain Chocolate shakes
1	This Flavor is Disgusting
5	It 's the stuff
5	EVERY book is educational
5	I love my daughter
5	WONDERFUL SEZME SNAPS
5	An addiction was born
5	AeroGarden is wonderful
4	It 's A Balance
5	hemp is great
1	Blend function broke
5	Nylabones are great
1	fox u bet
4	this stuff is hot
5	Egg whites simplified
5	Joray Apricot rolls
5	everyone loves this tea
1	Product came destroyed
3	The Boxes were damaged
4	THE TASTE IS GOOD
5	We love these Life Savers
2	Blueberry Fruit Thins
1	Worst Coffee tasted
2	Hazelnut is bitter
5	This is My Favorite Coffee
5	Cholesterol is lower
2	Dogs Find Bland
2	CHOCOLATE TASTES CHEAP
3	Some cashews are whole
2	it has an odd aftertaste
5	My dogs areVery satisfied
5	I loved the fettuccini ones
4	some flavors are great
3	Most are yummy
2	image is deceiving
5	Cheesymite is great
5	I love this storage drawer
1	Quality Is Questionable
4	Name is deceiving
5	I Like This Tea
5	Ultra thin wasa
4	EasyMac is easy
5	This popcorn is great
5	Animals know Organic
1	I found some foreign object
5	I Love the Mallomars
5	Coffee Lovers Coffee
5	Crab Cakes Delight
5	Mistakes do happen
5	This is a decent package
5	The cheese were great
1	taste is disappointing
5	This tea is awesome
5	texture is great
5	Seaweed is awesome
5	My cats really Like
5	HERSHEYS IS BEST
5	Anne Klein Watch
1	Product came opened
5	Scalp therapy delivers
2	Costs are prohibitive
5	This Food Arrives Fresh
5	popchips are great
1	Picture is deceiving
1	This is the worse coffee
5	this stuff is great
4	I trust this company
4	husband really likes
5	I Like these Nuts
5	real milka taste
1	broadway delfA rolls
5	I love these sugar cubes
1	Product was inedible
5	These are a favorite
5	Dog can jump
2	It 's a burger
5	I love this brand
1	This milk tastes sour
4	Popover made easy
5	Super dog chews
4	Results will vary
5	Astranaut Icecream Scores
5	spam haters begone
5	Mango-ginger chews work
5	I Love this stuff
5	Theyre seeds lol
5	Pooch Is Happy
5	I love this protein shake
1	this stuff is awful
3	I smell a gimmick
5	PB2 is good
1	These burgers are irradiated
4	Great throat drops
5	Splenda is Splendid
3	Taste is okay
1	Product Never Arrived
5	There is a Difference
5	It makes the BEST Margritas
5	I like the brown rice
5	My Search is Over
5	I change my mind
1	Champagne is cheaper
5	I am a Numi fan
3	the caps were loose
5	CET HEXtra chews
5	no additives = awesome
1	OLD & CRUMBLED
5	These are the greatest
5	This review is spam
3	Chocolate had melted
4	It 's a zinger
5	This rice is ok
5	A Hair Must Have
5	There 's a better way
2	Coffee tastes old
1	Scent is overpowering
4	it 's a good wash
5	we love these wraps
5	PINE COUGH DROPS
1	Lid was busted
5	I enjoyed this product
4	This stuff is wonderful
5	Cats will eat
5	i LOVE this almond milk
5	I love this poo
5	This is a good one
5	It is the real thing
5	I prefer the flavored
5	I liked this product
2	Product Has Changed
5	Nutritional yeast rocks
3	Coffee taste alright
3	nutritionals are wrong
2	Times have changed
5	I love these waffles
5	I love this peanut butter
2	looks are deceiving
5	This stuff is GREAT
3	The Hype is Excessive
3	It 's no winner
5	Betty Crocker Rocks
5	Steven Raichlen Rubs
4	It does the trick
5	I love those little cookies
1	cheap is cheap
5	Salmon Treats Rock
5	It 's the Colombian version
4	A marathon must have
5	I relish this relish
3	Dental hygiene chews
5	Aroma is unbelievable
5	flies be gone
5	That was a good product
5	my dog is obsessed
5	Food Critics Abound
3	Sensitive eaters beware
5	These Stroopies are great
5	Knox is great
5	squirrel nut chews
5	I love these nuts
5	Cotton Candy Pops
1	I miss my Dutch Brothers
5	Great Belly Flops
5	i love this crap
5	I love this Chai
5	This is an amazing tea
5	I Love This Rub
5	Great GF Rolls
5	This is a great product
5	Toffee Is Special
5	My Akita is HUGE
5	Wileys corn boil
1	They changed the formula
5	i luv this little thing
4	I LOVE the stuff
5	we love this pasta
5	Packaging was sufficient
4	doggy pill eats
5	Grill is good
1	The cereal is stale
5	this gum is great
5	I am a big fan
3	parts keep breaking
5	Flaxseed made heathier
5	This is a Wonderful Wine
5	Mallowmars are addictive
1	this cookie is awful
5	these things are gooooooooooooood
5	I love these noodles
1	the price is outrageous
5	Powder is better
4	Folgers was Better
5	baby tears plant
4	I am a coffeeholic
3	Taste is individual
5	I like this mustard
5	Crix does Lash
1	LABEL IS MISLEADING
5	This stuff is FANTASTIC
3	Neuro Drinks cost
5	This is an affordable Luxury
1	The berries are gross
2	gummies taste old
1	This Parrot is dead
5	Smaller is better
5	My cats said MEOW
5	Miracles do happen
2	Quality Has Changed
5	Pumpkin lover must
3	Pouch was ripped
5	Our Jimmmies are eternal
5	I 'm an addict
5	I Love These Things
2	pot is broken
1	Taste has tumbled
5	This made ALL the difference
5	Price is Right
4	The Price is Right
3	The cereal has changed
5	I want my plain Pop-Tarts
5	bacon jam spread
5	I love this stuff
5	flax is great
2	It 's a bust
3	pork skin rolls
3	NESPRESSO NOT ARRIVED
1	These have a horrible taste
1	Himalayan Dog Chews
5	Skin Looks Great
1	Price Almost Doubles
5	Lemons are amazing
5	My dog is obsessed
2	Peppercorns tasted off
5	Salty Salmon Spread
5	C.E.T. HEXtra Chews
4	We loved these Gummi Bears
1	Chocolate all melted
5	I like this chili powder
4	I have a Sweet tooth
5	Das ist Yummy
5	I 'm a Horehound addict
1	Carrs Cheese Melts
4	Patience is needed
5	I 'm a Shih Tzu
5	This tea is amazing
1	Shipping is horrible
2	Balls are limp
1	Cans arrived dented
4	rice krispies treats
5	Thunder be gone
3	Newtons Fruit Thins
5	Size definitely matters
1	STALE CRACKERS DISAPPOINT
5	CET dog chews
5	Everyone loves this gift
1	taste is awful
5	Cold Brew Rocks
5	ROYAL IS RIGHT
5	Checkups are great
5	Senseo is sensational
5	Recipient was delighted
3	Our Pup is Indifferent
4	Nylabone dog chews
3	There is an odor
5	Agave is Great
5	the price is right
