1	This thing kinda sucks	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I Recommend This Video	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	These dudes are good	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I had a deception	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	the song is over	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Jimmy Reed Rocks	s[n[n[(n/n)   n]] (s\\n)]
1	Hopeless is right	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I love this bottle	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	They send the wrong package	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	This is a Christmas gift	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	This book is terrific	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	you need this CD	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	I bought both CD 's	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	Book Is Impossible	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	This Live is Better	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I love these songs	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	Someone needs her own material	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	I liked both works	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	pictures are missing	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	This is an awesome toy	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	looks are decieving	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	This WAS the best	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	Irritating is right	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	I HATE THIS STUPID BOOK	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	This movie was weird	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	I RECOMMEND THE OTHER VERSION	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	Product fell apart	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	IT 'S A FUN TOY	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	It Did the Job	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	THEY HURT MY HEELS	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	The tapes are useless	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	THIS CD REALLY ROCKS	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	This is a great microwave	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	An absolute MUST READ	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Touch sensor fails	s[n[n[(n/n)   n]] (s\\n)]
1	this was a strange book	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	The score is incredible	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I LOVE MY KINDLE	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	This is an OK GAME	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
2	I love my tables	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	This book is horrible	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	i hate this phone	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	i like my new watch	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	lid stopped working	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Range Is Weak	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Terry 's Amazing	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Last Man Standing	s[n[n[(n/n)   n]] (s\\n)]
1	Vocals Are Cheap	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Water tastes terrible	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Story line sucks	s[n[n[(n/n)   n]] (s\\n)]
2	Little Girl Lost	s[n[n[(n/n)   n]] (s\\n)]
1	Controls are poor	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Your Money 's Worth	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	There 's a trick	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	Its Time Has Passed	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Ernest Scared Boring	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	ALL HAIL THE PRINCESS	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	This album is amazing	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Description is WRONG	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I love my Juicer	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	design problems abound	s[n[n[(n/n)   n]] (s\\n)]
1	Ad is Bogus	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	good family laughs	s[n[n[(n/n)   n]] (s\\n)]
2	It 's Your Ship	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	I am a Sucker	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	He misses the point	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	Sony Batteries dissapointing	s[n[n[(n/n)   n]] (s\\n)]
1	Handles are horrible	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	First one broke	s[n[n[(n/n)   n]] (s\\n)]
1	DVD Is Scratched	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	Comfort is correct	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	Safety seal broken	s[n[n[(n/n)   n]] (s\\n)]
1	This book is EVIL	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	I enjoy this series	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
1	This is no classic	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	REMASTER SOUNDS AMAZING	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
1	These gloves are horrible	s[n[(n/n)   n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
2	It made a difference	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n]]]
2	It 's a good kit	s[n   (s\\n)[((s\\n)/n)   n[(n/n)   n[(n/n)   n]]]]
1	Quality goes bad	s[n[n] (s\\n)[((s\\n)/(s\\n))   (s\\n)]]
